Number,Station No,Dam Name,Reservoir,Latitude,Longitude,Province,WMA,Place,Catchment Area,"FSC 1,000,000m³ (million m³)",Type,actual lvl 20151130 (million m³),actual lvl 20151207 (million m³),actual lvl 20151214 (million m³),actual lvl 20151221 (million m³),actual lvl 20151228 (million m³),actual lvl 20160104 (million m³),actual lvl 20160111 (million m³),actual lvl 20160118 (million m³),actual lvl 20160125 (million m³),actual lvl 20160201 (million m³),actual lvl 20160208 (million m³),actual lvl 20160215 (million m³),actual lvl 20160229 (million m³),actual lvl 20160307 (million m³),actual lvl 20160314 (million m³),actual lvl 20160321 (million m³),20151123 (percent full),20151130 (percent full),20151207  (percent full),20151214  (percent full),20151221 (percent full),20151228 (percent full),20150104 (percent full),20160111 (percent full),20160118 (percent full),20160125 (percent full),20160201 (percent full),20160208 (percent full),20160215 (percent full),20160229 (percent full),20160307 (percent full),20160314 (percent full),20160321 (percent full),2015 week 11 (percent full)
60,B8R003,Magoebaskloof Dam ,Magoebaskloof,23.81598,30.056080000000001,LP,2,Politsi River @ Magoebaskloof Dam,66,4.84,,4.844,4.84,4.848,4.848,,,4.84,4.853,,4.84,4.844,4.84,4.853,4.84,4.889,4.893,100.3,100.1,100,100.2,100.2,,,100,100.3,,100,100.1,100,100.3,100,101,101.1,100.3
61,B8R004,Vergelegen Dam ,Vergelegen,23.774999999999999,30.08193,LP,2,Politsi Tributary @ Vergelegen Dam,10,0.254,,0.224,0.233,0.246,0.258,,,0.254,0.256,,0.257,0.257,0.258,0.241,0.249,0.257,0.256,95.2,88.3,92,97.1,101.6,,,100,101,,101.3,101.3,101.6,95.2,98,101.3,101,96.2
62,B8R005,Tzaneen Dam ,Tzaneen,23.797630000000002,30.167349999999999,LP,2,Groot-Letaba River @ Tzaneen Dam,650,156.53,,71.692999999999998,70.424999999999997,68.893000000000001,67.040999999999997,,,60.350999999999999,58.655999999999999,,54.878,53.103000000000002,51.246000000000002,48.256999999999998,46.822000000000003,53.987000000000002,59.780999999999999,46.8,45.8,45,44,42.8,,,38.6,37.5,,35.1,33.9,32.700000000000003,30.8,29.9,34.5,38.200000000000003,77
63,B8R006,Dap Naude Dam ,Dap Naude,23.814209999999999,29.966380000000001,LP,2,Broederstroom River @ Dap Naude Dam,14,1.936,,1.619,1.596,1.572,1.567,,,1.479,1.731,,1.738,1.535,1.558,1.598,1.602,1.836,1.942,83.5,83.6,82.4,81.2,80.900000000000006,,,76.400000000000006,89.4,,89.8,79.3,80.5,82.5,82.8,94.8,100.3,98.6
64,B8R007,Middel-Letaba Dam ,Middel-Letaba,23.275790000000001,30.405989999999999,LP,2,Middel-Letaba River @ Middel-Letaba Dam,1800,171.93,,51.926000000000002,51.192999999999998,50.648000000000003,50.106000000000002,,,47.62,47.357999999999997,,46.329000000000001,45.819000000000003,45.228000000000002,44.390999999999998,43.645000000000003,45.819000000000003,51.011000000000003,30.6,30.2,29.8,29.5,29.1,,,27.7,27.5,,26.9,26.6,26.3,25.8,25.4,26.6,29.7,42
66,B8R009,Nsami Dam ,Nsami,23.254429999999999,30.77055,LP,2,Nsama River @ Nsami Dam,339,21.873999999999999,,6.315,6.149,5.918,,,,4.811,4.688,,4.252,4.194,3.855,3.356,3.152,3.443,3.855,30.4,28.9,28.1,27.1,,,,22,21.4,,19.399999999999999,19.2,17.600000000000001,15.3,14.4,15.7,17.600000000000001,70.099999999999994
69,C1R001,Vaal Dam ,Vaal,26.882339999999999,28.116070000000001,FS,8,Vaal River @ Vaal Dam,38600,2603.4499999999998,,1400.57,1414.47,1416.61,1414.47,,,1380.46,1358.23,,1358.23,1342.54,1315.68,1294.31,1265.27,1248.49,1266.26,53.8,53.8,54.3,54.4,54.3,,,53,52.2,,52.2,51.6,50.5,49.7,48.6,48,48.6,79.400000000000006
70,C1R002,Grootdraai Dam ,Grootdraai,26.918620000000001,29.294779999999999,M,8,Vaal River @ Grootdraai Dam,7982,349.53,,214.02,212.12,207.01,198.44,,,189.76,195.03,,229.15,228.29,225.72,226.29,224.02,226.01,295.92,61.9,61.2,60.7,59.2,56.8,,,54.3,55.8,,65.599999999999994,65.3,64.599999999999994,64.7,64.099999999999994,64.7,84.7,95.1
73,C2R001,Boskop Dam ,Boskop,26.561710000000001,27.11148,NW,8,Mooi River @ Boskop Dam,3297,21.026,,19.628,19.449000000000002,17.709,17.113,,,,14.613,,14.852,14.702999999999999,14.643000000000001,14.702999999999999,14.733000000000001,14.583,14.583,96.8,93.4,92.5,84.2,81.400000000000006,,,,69.5,,70.599999999999994,69.900000000000006,69.599999999999994,69.900000000000006,70.099999999999994,69.400000000000006,69.400000000000006,101.2
74,C2R002,Johan Neser Dam ,Johan Neser,26.81691,26.61373,NW,9,Skoon Spruit @ Johan Neser Dam,5644,5.672,,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,0,0,0,6.8
75,C2R003,Klerkskraal Dam ,Klerkskraal,26.25254,27.159759999999999,NW,8,Mooi River @ Klerkskraal Dam,1324,7.922,,5.532,5.386,4.962,,,,,3.43,,3.341,3.232,3.211,3.297,3.341,3.825,4.719,73.599999999999994,69.8,68,62.6,,,,,43.3,,42.2,40.799999999999997,40.5,41.6,42.2,48.3,59.6,85
76,C2R004,Potchefstroom Dam ,Potchefstroom,26.674019999999999,27.0959,NW,8,Mooi River @ Potchefstroom Dam,3632,2.027,,1.234,1.293,,1.415,,,1.75,1.78,,1.426,,0.983,0.828,,1.232,2.05,,60.9,63.8,,69.8,,,86.3,87.8,,70.3,,48.5,40.9,,60.8,101.2,62
77,C2R005,Klipdrift Dam ,Klipdrift,26.616499999999998,27.297270000000001,NW,8,Loop Spruit @ Klipdrift Dam,881,13.301,,10.355,9.875999999999999,9.64,9.679,,,8.836,9.138999999999999,,9.718999999999999,9.446,9.215,8.987,8.836,8.798,9.215,78.2,77.900000000000006,74.3,72.5,72.8,,,66.400000000000006,68.7,,73.099999999999994,71,69.3,67.599999999999994,66.400000000000006,66.099999999999994,69.3,86.9
78,C2R006,Elandskuil Dam ,Elandskuil,26.34807,26.778649999999999,NW,9,Swartleegte River @ Elandskuil Dam,29,1.181,,0.246,,0.101,0.083,,,0.11,0.576,,0.363,0.285,,0.088,0.087,0.106,0.093,31.7,20.8,,8.5,7,,,9.300000000000001,48.8,,30.7,24.2,,7.4,7.4,9,7.9,13.1
79,C2R007,Rietspruit Dam ,Rietspruit,26.411259999999999,26.794799999999999,NW,9,Rietspruit @ Rietspruit Dam,375,7.275,,2.007,1.824,1.472,,,,0.71,,,0.871,0.601,,,0,0,0,28.8,27.6,25.1,20.2,,,,9.800000000000001,,,12,8.300000000000001,,0,0,0,0,48.2
82,C3R002,Spitskop Dam ,Spitskop,28.124939999999999,24.502800000000001,NC,10,Harts River @ Spitskop Dam,26920,57.831000000000003,,27.058,25.579000000000001,24.109000000000002,22.515999999999998,,,18.687000000000001,18.273,,20.841999999999999,19.388999999999999,18.273,16.675999999999998,16.036999999999999,15.911,16.675999999999998,48.2,46.8,44.2,41.7,38.9,,,32.299999999999997,31.6,,36,33.5,31.6,28.8,27.7,27.5,28.8,78
,C3R006,Taung Dam,Taung,,,NW,10,,,61.366,,,,,,,,,,,,,,,50.508000000000003,50.304000000000002,50.140999999999998,,,,,,,,,,,,,,82.1,82.3,82,81.7,92
85,C4R001,Allemanskraal Dam ,Allemanskraal,28.288350000000001,27.145810000000001,FS,9,Sand River @ Allemanskraal Dam,3628,174.52,,24.396000000000001,23.774000000000001,23.323,22.518000000000001,,,21.902000000000001,20.440000000000001,,25.298999999999999,24.756,23.861999999999998,23.594000000000001,23.504000000000001,22.341000000000001,22.253,14.3,14,13.6,13.4,12.9,,,12.6,11.7,,14.5,14.2,13.7,13.5,13.5,12.8,12.8,23.8
86,C4R002,Erfenis Dam ,Erfenis,28.510590000000001,26.778379999999999,FS,9,Groot-Vet River @ Erfenis Dam,4724,206.06,,29.574000000000002,27.321999999999999,26.826000000000001,25.370999999999999,,,21.056999999999999,21.327999999999999,,22.812000000000001,21.600999999999999,20.343,17.882999999999999,,19.302,19.472999999999999,15,14.4,13.3,13,12.3,,,10.199999999999999,10.4,,11.1,10.5,9.9,8.699999999999999,,9.4,9.4,27.6
87,C5R001,Tierpoort Dam ,Tierpoort,29.421759999999999,26.135940000000002,FS,13,Tierpoort River @ Tierpoort Dam,922,33.994999999999997,,0,0,0,0,,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,0,0,0,0,0,0,0.2
88,C5R002,Kalkfontein Dam ,Kalkfontein,29.495640000000002,25.22175,FS,13,Riet River @ Kalkfontein Dam,10265,325.13,,23.594999999999999,21.603000000000002,20.936,20.283000000000001,,,18.818000000000001,18.981000000000002,,22.026,21.268000000000001,20.69,19.643000000000001,19.309999999999999,19.145,19.260999999999999,7.5,7.3,6.6,6.4,6.2,,,5.8,5.8,,6.8,6.5,6.4,6,5.9,5.9,5.9,18.399999999999999
89,C5R003,Rustfontein Dam ,Rustfontein,29.270800000000001,26.615590000000001,FS,13,Modder River @ Rustfontein Dam,937,71.207999999999998,,13.347,12.888,12.775,12.813000000000001,,,13.04,13.347,,14.085000000000001,14.244,14.244,14.728,15.057,15.516999999999999,15.686999999999999,19.3,18.7,18.100000000000001,17.899999999999999,18,,,18.3,18.7,,19.8,20,20,20.7,21.1,21.8,22,20.3
90,C5R004,Krugersdrift Dam ,Krugersdrift,28.883900000000001,25.956389999999999,FS,13,Modder River @ Krugersdrift Dam,7460,71.478999999999999,,18.898,,4.278,3.617,,,3.485,3.463,,5.256,5.161,5.036,4.944,4.853,4.733,4.674,27.1,26.4,,6,5.1,,,4.9,4.8,,7.4,7.2,7,6.9,6.8,6.6,6.5,55.6
91,C5R005,Groothoek Dam ,Groothoek,29.30256,26.84751,FS,13,Kgabanyane River @ Groothoek Dam,116,11.904999999999999,,0,0,0,0,,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,0,0,0,0,0,0,0
92,C7R001,Koppies Dam ,Koppies,27.257020000000001,27.672080000000001,FS,9,Renoster River @ Koppies Dam,2155,42.311,,23.286000000000001,23.391999999999999,22.655000000000001,21.722000000000001,,,18.736999999999998,18.163,,17.224,16.488,15.855,16.853999999999999,16.488,16.396999999999998,16.488,56.8,55,55.3,53.5,51.3,,,44.3,42.9,,40.700000000000003,39,37.5,39.799999999999997,39,38.799999999999997,39,73.400000000000006
97,C8R003,Sterkfontein Dam ,Sterkfontein,28.38683,29.015630000000002,FS,8,Nuwejaar Spruit @ Sterkfontein Dam,195,2616.9,Balancing Dam,2425.06,2389.7800000000002,2361.87,2331.4499999999998,,,2285.1799999999998,2283.25,,2290.9499999999998,2294.79,2297.35,2303.7600000000002,2306.33,2310.19,2310.19,93.8,92.7,91.3,90.3,89.1,,,87.3,87.3,,87.5,87.7,87.8,88,88.1,88.3,88.3,97.9
98,C8R004,Saulspoort Dam ,Saulspoort,28.217030000000001,28.363109999999999,FS,8,Liebenbergvlei @ Saulspoort Dam,746,15.675000000000001,Balancing Dam,15.712999999999999,,15.534000000000001,15.147,,,15.252000000000001,15.287000000000001,,14.494,15.605,15.826000000000001,15.497999999999999,15.428000000000001,15.462999999999999,15.569000000000001,98.2,100.2,,99.1,96.6,,,97.3,97.5,,92.5,99.5,101,98.9,98.4,98.6,99.3,98.8
102,C8R008,Fika-Patso Dam ,Fika-Patso,28.67201,28.856249999999999,FS,8,Namahadi River @ Fika-Patso Dam,64,29.411000000000001,,4.896,,4.926,,,,5.002,5.088,,,,5.116,5.117,,5.113,,17,16.600000000000001,,16.7,,,,17,17.3,,,,17.399999999999999,17.399999999999999,,17.399999999999999,,66.599999999999994
103,C9R001,Vaalharts Storage Weir  ,"Vaalharts  Storage Weir",28.115290000000002,24.925650000000001,NC,10,Vaal River @ Vaalharts Storage We,115350,50.682000000000002,Balancing Dam,38.747999999999998,39.088999999999999,36.417999999999999,37.904000000000003,,,41.534999999999997,43.162999999999997,,35.771000000000001,36.744999999999997,35.771000000000001,38.578000000000003,37.737000000000002,39.777000000000001,36.991,74.099999999999994,76.5,77.099999999999994,71.900000000000006,74.8,,,82,85.2,,70.599999999999994,72.5,70.599999999999994,76.099999999999994,74.5,78.5,73,85.4
104,C9R002,Bloemhof Dam ,Bloemhof,27.669219999999999,25.616569999999999,FS,9,Vaal River @ Bloemhof Dam,108360,1240.24,,446.29,419.25,392.27,363.35,,,276.57,250.79,,277.49,259.45999999999998,239.01,200.88,191.75,174.45,190.26,37.200000000000003,36,33.799999999999997,31.6,29.3,,,22.3,20.2,,22.4,20.9,19.3,16.2,15.5,14.1,15.3,65.2
105,C9R003,Douglas Storage Weir  ,"Douglas Storage Weir",29.044049999999999,23.835180000000001,NC,14,Vaal River @ Douglas Storage Weir,193840,16.245000000000001,Balancing Dam,16.651,17.119,15.763999999999999,13.625,,,9.33,8.881,,17.355,16.245000000000001,13.117000000000001,16.962,17.276,17.753,17.434000000000001,86.6,102.5,105.4,97,83.9,,,57.4,54.7,,106.8,100,80.7,104.4,106.3,109.3,107.3,106.3
106,D1R001,Sterkspruit Dam ,Sterkspruit,30.636510000000001,27.369679999999999,EC,13,Sterkspruit @ Sterkspruit Dam,77,9.473000000000001,,8.138,,7.927,7.827,,,7.448,7.423,,,,7.399,,,8.430999999999999,,87.2,85.9,,83.7,82.6,,,78.599999999999994,78.400000000000006,,,,78.099999999999994,,,89,,101
107,D1R002,Katse Dam ,Katse,29.33672,28.50637,L,13,Malibamatso River @ Katse Dam,1867,1519.1,Water available to RSA from Lesothon,1005.16,992.4,977.03,964.85,,,919.02,906.81,,905.14,910.43,903.01,968.93,969.52,998.23,1008.63,67.099999999999994,66.2,65.3,64.3,63.5,,,60.5,59.7,,59.6,59.9,59.4,63.8,63.8,65.7,66.400000000000006,89.2
108,D1R003,Mohale Dam ,Mohale,29.457799999999999,28.096329999999998,L,13,Senqunyane River @ Mohale Dam,935,857.1,,255.24,,244.25,239.18,,,221.21,218.26,,222.47,221.42,215.34,229.51,229.08,235.35,237.64,30.6,29.8,,28.5,27.9,,,25.8,25.5,,26,25.8,25.1,26.8,26.7,27.5,27.7,44.9
109,D2R001,Egmont Dam ,Egmont,30.052600000000002,27.02741,FS,13,Witspruit @ Egmont Dam,310,9.058999999999999,,4.25,4.008,3.724,3.516,,,2.667,2.697,,2.682,2.477,2.224,2.175,1.996,1.991,1.898,49.4,46.9,44.2,41.1,38.799999999999997,,,29.4,29.8,,29.6,27.3,24.6,24,22,22,20.9,79.099999999999994
110,D2R002,Armenia Dam ,Armenia,29.364329999999999,27.128900000000002,FS,13,Leeu River @ Armenia Dam,861,12.957000000000001,,2.387,2.17,2.058,1.886,,,1.488,1.463,,1.551,1.476,1.402,1.342,1.295,1.307,1.295,19,18.399999999999999,16.7,15.9,14.6,,,11.5,11.3,,12,11.4,10.8,10.4,10,10.1,10,40.799999999999997
111,D2R004,Welbedacht Dam ,Welbedacht,29.909379999999999,26.860330000000001,FS,13,Caledon River @ Welbedacht Dam,15285,9.592,Balancing Dam,8.519,5.492,4.691,5.076,,,6.311,9.195,,10.250999999999999,10.250999999999999,9.776,9.352,9.352,10.058999999999999,9.776,97.5,88.8,57.3,48.9,52.9,,,65.8,95.9,,106.9,106.9,101.9,97.5,97.5,104.9,101.9,103.7
112,D2R006,Knellpoort Dam ,Knellpoort,29.781659999999999,26.8887,FS,13,Rietspruit @ Knellpoort Dam,764,130,,43.692,43.37,42.889000000000003,42.622999999999998,,,41.83,41.83,,42.889000000000003,42.889000000000003,42.835999999999999,42.889000000000003,42.094000000000001,42.622999999999998,42.889000000000003,33.4,33.6,33.4,33,32.799999999999997,,,32.200000000000003,32.200000000000003,,33,33,33,33,32.4,32.799999999999997,33,45.3
114,D3R002,Gariep Dam ,Gariep,30.623239999999999,25.506779999999999,FS,13,Orange River @ Gariep Dam,70655,5196.04,,2772.92,2725.86,2677.67,2630.18,,,2472.89,2453.29,,2543.15,2557.7600000000002,2559.59,2798.75,2802.74,2735.6,2723.91,54.4,53.4,52.5,51.5,50.6,,,47.6,47.2,,48.9,49.2,49.3,53.9,53.9,52.6,52.4,88.3
115,D3R003,Vanderkloof Dam ,Vanderkloof,29.991489999999999,24.73189,FS,13,Orange River @ Vanderkloof Dam,89755,3171.3,,2645.96,2598,2528.9499999999998,2461.23,,,2256.4699999999998,2200.2199999999998,,2090.4699999999998,2032.01,1967.91,1855.66,1806.13,1823.45,1868.66,85.3,83.4,81.900000000000006,79.7,77.599999999999994,,,71.2,69.400000000000006,,65.900000000000006,64.099999999999994,62.1,58.5,57,57.5,58.9,89.9
117,D4R003,Disaneng Dam ,Disaneng,25.824079999999999,25.313389999999998,NW,3,Molopo River @ Disaneng Dam,3366,14.125,,6.003,5.932,6.926,7.193,,,6.098,5.283,,5.155,5.059,5.071,4.808,4.83,4.613,4.507,43,42.5,42,49,50.9,,,43.2,37.4,,36.5,35.799999999999997,35.9,34,34.200000000000003,32.700000000000003,31.9,60.2
118,D4R004,Setumo Dam ,Setumo,25.857500000000002,25.508610000000001,NW,3,Molopo River @ Setumo Dam,1787,20.718,,10.332000000000001,9.789,,,,,0.013,9.394,,9.368,9.178000000000001,9.035,8.757999999999999,8.634,9.525,8.269,,49.9,47.3,,,,,0.1,45.3,,45.2,44.3,43.6,42.3,41.7,46,39.9,68.5
123,D7R001,Boegoeberg Dam ,Boegoeberg,29.041070000000001,22.202300000000001,NC,14,Orange River @ Boegoeberg Dam,343050,19.815000000000001,Balancing Dam,20.763999999999999,19.43,21.137,20.030999999999999,,,19.353999999999999,21.44,,20.321999999999999,19.050999999999998,16.280999999999999,20.321999999999999,18.529,20.103000000000002,,104.8,104.8,98.1,106.7,101.1,,,97.7,108.2,,102.6,96.1,82.2,102.6,93.5,101.5,,96.3
124,E1R001,Bulshoek Dam ,Bulshoek,31.99614,18.78708,WCw,17,Olifants River @ Bulshoek Dam,2770,4.809,,2.908,3.425,3.589,3.454,,,3.139,3.309,,3.41,3.181,3.111,2.782,3.125,2.81,2.401,65.599999999999994,60.5,71.2,74.599999999999994,71.8,,,65.3,68.8,,70.900000000000006,66.099999999999994,64.7,57.9,65,58.4,49.9,90
125,E1R002,Clanwilliam Dam ,Clanwilliam,32.184699999999999,18.874420000000001,WCw,17,Olifants River @ Clanwilliam Dam,2017,122.48,,85.040999999999997,80.159000000000006,75.792000000000002,72.671000000000006,,,57.945,53.097000000000001,,44.563000000000002,40.537999999999997,36.561,29.201000000000001,25.170999999999999,22.312000000000001,19.481000000000002,72.5,69.400000000000006,65.400000000000006,61.9,59.3,,,47.3,43.4,,36.4,33.1,29.9,23.8,20.6,18.2,15.9,25.9
126,E4R001,Karee Dam ,Karee,31.428460000000001,19.788180000000001,NC,17,Karee River @ Karee Dam,18,0.949,,0.429,0.4,0.381,0.365,,,0.298,0.277,,0.251,0.232,0.221,0.176,0.16,0.144,0.128,47,45.2,42.1,40.200000000000003,38.5,,,31.4,29.2,,26.4,24.4,23.3,18.5,16.8,15.2,13.5,32.700000000000003
127,G1R001,Voelvlei Dam ,Voelvlei,33.339359999999999,19.02937,WCw,19,Voelvlei River @ Voelvlei Dam,42,158.58000000000001,,60.317999999999998,58.22,54.302999999999997,52.585999999999999,,,47.17,43.847000000000001,,41.095999999999997,39.954000000000001,38.601999999999997,36.142000000000003,35.231000000000002,32.936999999999998,32.640999999999998,39.4,38,36.700000000000003,34.200000000000003,33.200000000000003,,,29.7,27.6,,25.9,25.2,24.3,22.8,22.2,20.8,20.6,56.5
128,G1R002,Wemmershoek Dam,Wemmershoek,,,WCw,19,,,58.71,,37.273000000000003,36.700000000000003,36.22,35.722000000000001,,,34.252000000000002,33.749000000000002,,32.92,32.49,32.021999999999998,31.036999999999999,30.68,30.167999999999999,29.776,64.400000000000006,63.5,62.5,61.7,60.8,,,58.3,57.5,,56.1,55.3,54.5,52.9,52.3,51.4,50.7,62.1
129,G1R003,Misverstand Dam ,Misverstand,33.024850000000001,18.788959999999999,WCw,19,Berg River @ Misverstand Dam,3972,6.439,Balancing Dam,5.741,,7.1,6.664,,,6.086,5.961,,6.613,5.741,5.937,6.362,5.716,5.668,6.061,90.7,89.2,,110.3,103.5,,,94.5,92.6,,102.7,89.2,92.2,98.8,88.8,88,94.1,102.7
130,G1R004,Berg River Dam  ,Berg River,33.908700000000003,19.057950000000002,WCw,19,Berg River @ Berg River dam,78,127.05,,100.85,100.5,91.896000000000001,88.56,,,75.180999999999997,69.912000000000006,,,63.551000000000002,62.031999999999996,42.726999999999997,39.450000000000003,35.576999999999998,31.951000000000001,81.3,79.400000000000006,79.099999999999994,72.3,69.7,,,59.2,55,,,50,48.8,33.6,31.1,28,25.1,62.8
132,G4R001,Steenbras Dam Lower  ,Steenbras,34.186869999999999,18.85247,WCw,19,Steenbras River @ Steenbras Dam-Lower,67,33.880000000000003,Balancing Dam,24.524999999999999,23.459,22.832999999999998,21.702999999999999,,,19.038,17.573,,15.685,14.849,13.962999999999999,15.563000000000001,16.280999999999999,15.513999999999999,14.733000000000001,75.2,72.400000000000006,69.2,67.400000000000006,64.099999999999994,,,56.2,51.9,,46.3,43.8,41.2,45.9,48.1,45.8,43.5,47.1
133,G4R002,Eikenhof Dam ,Eikenhof,34.127519999999997,19.03471,WCw,18,Palmiet River @ Eikenhof Dam,64,28.856000000000002,,26.850999999999999,26.081,25.323,24.826000000000001,,,22.425000000000001,21.484999999999999,,19.917999999999999,19.036999999999999,18.183,16.451000000000001,15.675000000000001,15.113,14.302,94.6,93.1,90.4,87.8,86,,,77.7,74.5,,69,66,63,57,54.3,52.4,49.6,60.4
