Number,Station No,Dam Name,Reservoir,Latitude,Longitude,Province,WMA,Place,Catchment Area,"FSC 1,000,000m³ (million m³)",Type,actual lvl 20151130 (million m³),actual lvl 20151207 (million m³),actual lvl 20151214 (million m³),actual lvl 20151221 (million m³),actual lvl 20151228 (million m³),actual lvl 20160104 (million m³),actual lvl 20160111 (million m³),actual lvl 20160118 (million m³),actual lvl 20160125 (million m³),actual lvl 20160201 (million m³),actual lvl 20160208 (million m³),actual lvl 20160215 (million m³),actual lvl 20160229 (million m³),actual lvl 20160307 (million m³),actual lvl 20160314 (million m³),actual lvl 20160321 (million m³),20151123 (percent full),20151130 (percent full),20151207  (percent full),20151214  (percent full),20151221 (percent full),20151228 (percent full),20150104 (percent full),20160111 (percent full),20160118 (percent full),20160125 (percent full),20160201 (percent full),20160208 (percent full),20160215 (percent full),20160229 (percent full),20160307 (percent full),20160314 (percent full),20160321 (percent full),2015 week 11 (percent full)
135,G4R007,Steenbras Dam - Upper  ,"Steenbrasdam-Upper",34.168030000000002,18.90165,WCw,19,Steenbras River @ Steenbras Dam-Upper,30,31.811,Balancing Dam,25.838000000000001,25.603000000000002,24.791,24.631,,,24.38,24.722000000000001,,24.198,24.494,24.108000000000001,20.492000000000001,19.081,18.669,18.553000000000001,84.7,81.2,80.5,77.900000000000006,77.400000000000006,,,76.599999999999994,77.7,,76.099999999999994,77,75.8,64.400000000000006,60,58.7,58.3,77.5
199,R2L001,Debe Dam,Debe,,,EC,12,,,6.331,,6.165,6.138,6.102,6.029,,,5.867,5.805,,5.718,5.665,5.639,5.544,5.502,5.57,5.544,97.8,97.4,97,96.4,95.2,,,92.7,91.7,,90.3,89.5,89.1,87.6,86.9,88,87.6,94.5
136,G4R010,De Bos Dam ,De Bos,34.367919999999998,19.233750000000001,WCw,18,Onrus River @ De Bos Dam,33,5.735,,5.568,5.475,5.357,5.238,,,4.861,4.745,,4.513,4.416,4.328,4.166,4.091,4.042,3.965,97.8,97.1,95.5,93.4,91.3,,,84.8,82.7,,78.7,77,75.5,72.599999999999994,71.3,70.5,69.099999999999994,76.2
137,H1R001,Brandvlei Dam ,Brandvlei,33.70185,19.45007,WCw,18,Lower Brandvlei River @ Brandvlei Dam,63,286.04000000000002,,150.91,145.76,139.79,133.88999999999999,,,115.68,109.54,,98.287000000000006,92.608000000000004,86.557000000000002,75.784000000000006,70.819000000000003,65.501000000000005,60.134999999999998,54.4,52.8,51,48.9,46.8,,,40.4,38.299999999999997,,34.4,32.4,30.3,26.5,24.8,22.9,21,41.3
138,H1R002,Stettynskloof Dam ,Stettynskloof,33.836379999999998,19.251760000000001,WCw,18,Holsloot River @ Stettynskloof Dam,55,14.747,,13.576000000000001,13.173999999999999,12.574999999999999,12.093999999999999,,,10.397,9.781000000000001,,8.83,8.343,7.81,6.901,6.43,6.091,5.739,94.1,92.1,89.3,85.3,82,,,70.5,66.3,,59.9,56.6,53,46.8,43.6,41.3,38.9,43.8
196,H1R003,Ceres Dam,Ceres,,,WCw,18,,,17.25,,,,,,,,,,,,,,2.34,,2.062,2.02,,,,,,,,,,,,,14.2,13.6,,12,11.7,
140,H2R001,Roode Els Berg Dam ,Roode Elsberg,33.436149999999998,19.568449999999999,WCw,18,Sanddrifskloof River @ Roode Els Berg Dam,142,7.727,,6.786,6.586,6.128,5.85,,,4.866,4.339,,3.914,3.841,3.234,2.659,2.431,2.231,1.965,91.5,87.8,85.2,79.3,75.7,,,63,56.2,,50.7,49.7,41.9,34.4,31.5,28.9,25.4,39.4
141,H2R002,Lakenvallei Dam ,Lakenvallei,33.366610000000001,19.580719999999999,WCw,18,Sanddrifskloof River @ Lakenvallei Dam,82,10.263999999999999,,9.903,,9.805999999999999,9.75,,,9.582000000000001,9.27,,9.276999999999999,9.192,9.161,9,8.970000000000001,8.909000000000001,8.871,97,96.5,,95.5,95,,,93.4,90.3,,90.4,89.6,89.3,87.7,87.4,86.8,86.4,92.1
142,H3R001,Poortjieskloof Dam ,Poortjies Kloof,33.858220000000003,20.371359999999999,WCw,18,Groot River @ Poortjieskloof Dam,94,9.720000000000001,,9.555,,9.433,,,,8.76,8.645,,8.433999999999999,,,,7.804,7.804,,97.6,98.3,,97,,,,90.1,88.9,,86.8,,,,80.3,80.3,,73.3
143,H3R002,Pietersfontein Dam ,Pietersfontein,33.67004,20.016390000000001,WCw,18,Pietersfontein River @ Pietersfontein Dam,115,1.984,,1.959,1.942,1.933,1.914,,,1.858,1.839,,1.805,1.787,1.766,1.73,1.71,1.695,1.674,99,98.7,97.9,97.4,96.4,,,93.6,92.7,,91,90.1,89,87.2,86.1,85.4,84.4,82.1
145,H4R002,Keerom Dam ,Keerom,33.58625,19.707609999999999,WCw,18,Nuy River @ Keerom Dam,396,9.75,,9.125999999999999,,,,,,8.167999999999999,8.039,,,,,,6.784,6.784,,96.8,93.6,,,,,,83.8,82.5,,,,,,69.599999999999994,69.599999999999994,,70.099999999999994
146,H4R003,Klipberg Dam ,Klipberg,33.942120000000003,19.793530000000001,WCw,18,Konings River @ Klipberg Dam,51,1.978,,1.898,,1.83,1.788,,,1.647,1.594,,1.502,1.44,1.387,,1.278,1.192,1.123,96.5,96,,92.5,90.4,,,83.3,80.599999999999994,,75.900000000000006,72.8,70.099999999999994,,64.599999999999994,60.2,56.7,43.9
147,H4R004,Kwaggaskloof Dam ,Kwaggaskloof,33.761870000000002,19.472159999999999,WCw,18,Doorn River @ Kwaggaskloof Dam,53,169.41,,87.417000000000002,84.694000000000003,81.418000000000006,78.331999999999994,,,68.578000000000003,65.408000000000001,,59.600999999999999,56.662999999999997,53.996000000000002,48.784999999999997,46.241999999999997,44.192,41.767000000000003,53.2,51.6,50,48.1,46.2,,,40.5,38.6,,35.200000000000003,33.4,31.9,28.8,27.3,26.1,24.7,41.5
148,H6R001,Theewaterskloof Dam ,"Thee Waters Kloof",34.07741,19.289929999999998,WCw,18,Riviersonderend @ Theewaterskloof Dam,498,479.26,,324.60000000000002,316.45999999999998,307.33,299.14999999999998,,,268.64999999999998,258.06,,238.08,227.06,215.79,196.37,188.66,178.71,169.89,69.099999999999994,67.7,66,64.099999999999994,62.4,,,56.1,53.8,,49.7,47.4,45,41,39.4,37.299999999999997,35.4,63
149,H6R002,Elandskloof Dam ,Elandskloof,33.95214,19.28454,WCw,18,Elands River @ Elandskloof Dam,50,10.993,,9.977,9.551,9.358,7.971,,,7.638,7.064,,5.851,5.452,,4.053,4.669,3.382,3.016,92,90.8,86.9,85.1,72.5,,,69.5,64.3,,53.2,49.6,,36.9,42.5,30.8,27.4,34.799999999999997
150,H7R001,Buffeljags Dam ,Buffelsjags,34.018729999999998,20.532830000000001,WCo,18,Buffeljags River @ Buffeljags Dam,614,4.543,,4.607,4.543,4.48,4.405,,,4.594,4.607,,4.556,4.697,4.568,4.556,4.417,4.645,4.607,100.8,101.4,100,98.6,97,,,101.1,101.4,,100.3,103.4,100.6,100.3,97.2,102.3,101.4,100.7
151,H8R001,Duiwenhoks Dam ,Duiwenhoks,33.996630000000003,20.948969999999999,WCo,16,Duiwenhoks River @ Duiwenhoks Dam,146,6.18,,6.212,6.193,6.174,6.061,,,6.199,6.212,,6.148,6.212,6.18,6.18,,6.174,6.193,100.4,100.5,100.2,99.9,98.1,,,100.3,100.5,,99.5,100.5,100,100,,99.9,100.2,92.3
152,H9R001,Korentepoort Dam ,Korentepoort,34.004809999999999,21.16574,WCo,16,Korinte River @ Korentepoort Dam,37,8.092,,8.112,8.019,7.856,7.664,,,7.476,7.684,,7.555,7.856,7.805,7.897,7.775,7.907,8.122999999999999,99.9,100.3,99.1,97.1,94.7,,,92.4,95,,93.4,97.1,96.5,97.6,96.1,97.7,100.4,63
153,J1R001,Prinsrivier Dam ,Prinsrivier,33.517049999999998,20.7529,WCo,16,Prins River @ Prinsrivier Dam,757,2.258,,1.188,1.107,0.944,0.899,,,1.058,1.05,,0.932,0.835,0.744,0.713,0.689,0.554,0.494,59,52.6,49,41.8,39.799999999999997,,,46.9,46.5,,41.3,37,33,31.6,30.5,24.5,21.9,7.8
154,J1R002,Bellair Dam ,Bellair,33.712000000000003,20.597629999999999,WCo,16,Brak River @ Bellair Dam,558,4.241,,3.878,3.845,3.811,3.767,,,3.671,3.629,,3.545,3.493,3.452,3.351,3.321,3.301,3.231,92,91.5,90.7,89.9,88.8,,,86.6,85.6,,83.6,82.4,81.400000000000006,79,78.3,77.8,76.2,69.7
155,J1R003,Floriskraal Dam ,Floris Kraal,33.291699999999999,20.990369999999999,WCo,16,Buffels River @ Floriskraal Dam,4024,48.265999999999998,,12.021000000000001,11.867000000000001,11.02,6.523,,,5.419,5.229,,4.937,4.74,4.577,3.944,3.826,3.711,3.599,25.3,24.9,24.6,22.8,13.5,,,11.2,10.8,,10.199999999999999,9.800000000000001,9.5,8.199999999999999,7.9,7.7,7.5,42.6
156,J1R004,Miertjieskraal Dam ,Miertjies Kraal,33.828890000000001,21.13317,WCo,16,Brand River @ Miertjieskraal Dam,251,1.517,,1.52,1.507,1.512,1.505,,,1.392,1.051,,1.037,1.025,1.012,0.646,,0.635,0.627,96.5,100.2,99.4,99.7,99.2,,,91.7,69.3,,68.400000000000006,67.5,66.7,42.6,,41.9,41.4,23.7
157,J2R001,Calitzdorp Dam ,Calitzdorp,33.490580000000001,21.70458,WCo,16,Nels River @ Calitzdorp Dam,37,4.817,,4.653,4.659,4.502,4.349,,,4.767,4.681,,4.557,4.585,4.37,4.236,4.231,4.115,3.946,100.2,96.6,96.7,93.5,90.3,,,99,97.2,,94.6,95.2,90.7,87.9,87.8,85.4,81.900000000000006,50.5
158,J2R002,Leeugamka Dam ,Leeugamka,32.622430000000001,22.00535,WCo,16,Leeu River @ Leeugamka Dam,2088,13.584,,0.013,0.009,0.008,0.008,,,0.14,2.013,,3.792,3.474,3.116,2.539,2.266,1.948,1.676,0.1,0.1,0.1,0.1,0.1,,,1,14.8,,27.9,25.6,22.9,18.7,16.7,14.3,12.3,0
159,J2R003,Oukloof Dam ,Oukloof,33.245190000000001,22.090910000000001,WCo,16,Cordiers River @ Oukloof Dam,141,4.19,,2.874,2.803,2.762,2.737,,,2.59,2.552,,2.514,2.443,2.391,2.318,2.246,2.175,2.093,69.7,68.599999999999994,66.900000000000006,65.900000000000006,65.3,,,61.8,60.9,,60,58.3,57.1,55.3,53.6,51.9,49.9,30.7
160,J2R004,Gamka Dam ,Gamka,32.238770000000002,22.586510000000001,WCo,16,Gamka River @ Gamka Dam,98,1.82,,0.312,0.267,0.247,0.218,,,0.239,0.933,,1.115,1.115,1.086,0.918,0.89,0.858,0.814,17.600000000000001,17.100000000000001,14.7,13.6,12,,,13.1,51.3,,61.3,61.3,59.7,50.4,48.9,47.2,44.7,6.2
162,J2R006,Gamkapoort Dam ,Gamkapoort,33.309190000000001,21.6342,WCo,16,Gamka River @ Gamkapoort Dam,17055,36.234000000000002,,6.624,5.287,4.068,3.793,,,2.461,2.769,,6.675,6.675,6.424,5.726,4.36,2.611,1.03,22.8,18.3,14.6,11.2,10.5,,,6.8,7.6,,18.399999999999999,18.399999999999999,17.7,15.8,12,7.2,2.8,20.9
165,J3R001,Kammanassie Dam ,Kammanassie,33.643979999999999,22.408550000000002,WCo,16,Kammanassie River @ Kammanassie Dam,1525,34.353999999999999,,32.448999999999998,31.210999999999999,30.588999999999999,30.491,,,29.78,29.588000000000001,,28.733000000000001,28.545000000000002,28.359000000000002,28.018000000000001,27.436,26.382000000000001,24.498000000000001,99.3,94.5,90.9,89,88.8,,,86.7,86.1,,83.6,83.1,82.5,81.599999999999994,79.900000000000006,76.8,71.3,43.4
166,J3R002,Stompdrift Dam ,Stompdrift,33.511679999999998,22.585509999999999,WCo,16,Olifants River @ Stompdrift Dam,5224,49.579000000000001,,26.181999999999999,25.751999999999999,24.988,24.527999999999999,,,23.460999999999999,22.858000000000001,,29.503,28.372,27.707000000000001,26.92,26.704000000000001,26.355,24.238,54,52.8,51.9,50.4,49.5,,,47.3,46.1,,59.5,57.2,55.9,54.3,53.9,53.2,48.9,35.799999999999997
168,K1R001,Hartebeestkuil Dam ,Hartebeestkuil,34.096440000000001,22.007490000000001,WCo,16,Hartenbos River @ Hartebeestkuil Dam,100,7.133,,6.081,5.999,5.927,5.836,,,5.576,5.497,,5.32,5.243,5.148,4.988,4.905,4.86,4.805,86.3,85.3,84.1,83.1,81.8,,,78.2,77.099999999999994,,74.599999999999994,73.5,72.2,69.900000000000006,68.8,68.099999999999994,67.400000000000006,47.2
169,K1R002,Klipheuwel Dam ,Klipheuwel,34.054070000000003,22.139399999999998,WCo,16,Hartenbos River @ Klipheuwel Dam,11,4.45,,4.174,4.224,4.143,4.188,,,3.915,3.834,,3.885,3.864,3.851,3.821,3.783,3.907,4.028,94.5,93.8,94.9,93.1,94.1,,,88,86.2,,87.3,86.8,86.5,85.9,85,87.8,90.5,72.099999999999994
170,K2R001,Ernest Robertson Dam  ,Ernest Robertson,33.902140000000003,22.174299999999999,WCo,16,Groot Brak River @ Ernest Robertson Dam,17,0.415,,0.418,0.416,0.42,0.419,,,0.418,0.418,,0.413,0.414,0.401,0.396,0.387,0.42,0.419,100.4,100.8,100.4,101.2,101,,,100.7,100.7,,99.6,99.7,96.6,95.4,93.4,101.2,101,100.3
171,K2R002,Wolwedans Dam ,Wolwedans,34.014449999999997,22.229050000000001,WCo,16,Groot Brak River @ Wolwedans Dam,123,24.626000000000001,,24.672999999999998,24.533000000000001,24.382000000000001,24.335999999999999,,,24.672999999999998,24.672999999999998,,24.556000000000001,24.475000000000001,24.300999999999998,23.795000000000002,23.504999999999999,23.75,23.67,99.4,100.2,99.6,99,98.8,,,100.2,100.2,,99.7,99.4,98.7,96.6,95.4,96.4,96.1,91.1
172,K3R002,Garden Route Dam ,Garden Route,33.964089999999999,22.514299999999999,WCo,16,Swart River @ Garden Route Dam,36,9.978999999999999,,9.978999999999999,9.978999999999999,9.978999999999999,9.952999999999999,,,9.978999999999999,9.978999999999999,,9.892,9.771000000000001,9.576,9.242000000000001,9.038,8.949,8.893000000000001,99.1,100,100,100,99.7,,,100,100,,99.1,97.9,96,92.6,90.6,89.7,89.1,90.5
173,K6R001,Roodefontein Dam ,Roodefontein,34.066670000000002,23.334379999999999,WCo,16,Piesang River@ Roodefontein Dam,28,1.99,,2.017,2.003,2.01,2.017,,,1.981,1.981,,1.968,1.968,1.952,1.924,1.902,1.899,1.883,101.3,101.3,100.7,101,101.3,,,99.5,99.5,,98.9,98.9,98.1,96.7,95.6,95.4,94.6,98.3
174,K9R001,Kromrivier Dam ,Kromrivier,34.000790000000002,24.492979999999999,EC,15,Krom River @ Kromrivier Dam,364,35.24,,35.409999999999997,35.360999999999997,35.167000000000002,34.973999999999997,,,33.942999999999998,33.588000000000001,,32.698999999999998,32.234999999999999,31.637,30.640999999999998,30.285,29.837,29.373000000000001,100.3,100.5,100.3,99.8,99.2,,,96.3,95.3,,92.8,91.5,89.8,87,85.9,84.7,83.4,52.5
175,K9R002,Impofu Dam ,Impofu,34.094990000000003,24.690380000000001,EC,15,Krom River @ Impofu Dam,844,105.76,,106.2,105.88,105.57,105.19,,,103.36,102.54,,101.36,100.69,100.07,98.912000000000006,98.972999999999999,98.123999999999995,97.581999999999994,100.2,100.4,100.1,99.8,99.5,,,97.7,97,,95.8,95.2,94.6,93.5,93.6,92.8,92.3,59.5
176,L3R001,Beervlei Dam ,Beervlei,33.076779999999999,23.49137,EC,15,Groot River @ Beervlei Dam,20580,85.778999999999996,Flood Control Dam for Gamtoos River Valley,0,0,0,0,,,0,0,,2.035,1.798,1.613,1.402,1.329,0.973,0.961,0,0,0,0,0,,,0,0,,2.4,2.1,1.9,1.6,1.5,1.1,1.1,0
177,L8R001,Kouga Dam ,Kouga,33.740580000000001,24.58755,EC,15,Kouga River @ Kouga Dam,3887,125.91,,126.41,125.85,124.78,123.72,,,117.87,115.82,,111.82,109.72,107.4,103.8,102.51,100.87,99.197999999999993,99.9,100.4,100,99.1,98.3,,,93.6,92,,88.8,87.1,85.3,82.4,81.400000000000006,80.099999999999994,78.8,71.099999999999994
178,L8R002,Haarlem Dam ,Haarlem,33.769739999999999,23.317769999999999,WCo,16,Groot River @ Haarlem Dam,29,4.603,,,4.625,4.652,4.614,,,4.378,4.273,,4.027,3.888,3.728,3.514,3.342,3.338,,100.7,,100.5,101.1,100.2,,,95.1,92.8,,87.5,84.5,81,76.3,72.599999999999994,72.5,,78.3
179,L9R001,Loerie Dam ,Loerie,33.865029999999997,25.038810000000002,EC,15,Loerie Spruit @ Loerie Dam,138,3.026,Balancing Dam,3.041,2.99,2.756,,,,1.704,1.687,,1.199,1.272,1.235,0.796,0.668,0.845,1.106,100.9,100.5,98.8,91.1,,,,56.3,55.8,,39.6,42,40.799999999999997,26.3,22.1,27.9,36.5,58.8
180,M1R001,Groendal Dam ,Groendal,33.690489999999997,25.26576,EC,15,Swartkops River @ Groendal Dam,264,11.638,,11.651999999999999,11.638,11.619,11.576000000000001,,,11.195,11.207000000000001,,10.978999999999999,10.885999999999999,10.787000000000001,10.653,10.491,10.465,10.36,100.2,100.1,100,99.8,99.5,,,96.2,96.3,,94.3,93.5,92.7,91.5,90.1,89.9,89,98.4
185,N1R001,Nqweba (V. Rynevelds)  ,"Nqweba (Van Ryneveldspas)",32.235259999999997,24.52853,EC,15,Sondags River @ Nqweba (V.Rynevelds),3667,44.718000000000004,,19.213999999999999,18.890999999999998,18.454999999999998,18.023,,,16.907,18.978999999999999,,19.254999999999999,18.954999999999998,18.599,18.109000000000002,18.954999999999998,17.562999999999999,17.288,43.8,43,42.2,41.3,40.299999999999997,,,37.799999999999997,42.4,,43.1,42.4,41.6,40.5,42.4,39.299999999999997,38.700000000000003,52.5
186,N2R001,Darlington Dam ,Darlington,33.206110000000002,25.147110000000001,EC,15,Sondags River @ Darlington Dam,16820,180.83,,52.645000000000003,48.527999999999999,44.213999999999999,37.978999999999999,,,24.689,22.826000000000001,,29.489000000000001,30.334,30.050999999999998,32.564,36.057000000000002,40.26,47.683,31.9,29.1,26.8,24.4,21,,,13.7,12.6,,16.3,16.8,16.600000000000001,18,19.899999999999999,22.3,26.4,35.200000000000003
191,Q1R001,Grassridge Dam ,Grassridge,31.767800000000001,25.466149999999999,EC,15,Groot Brak River @ Grassridge Dam,4326,46.19,Balancing Dam,10.95,11.215999999999999,10.818,11.76,,,17.379000000000001,19.271999999999998,,18.995000000000001,16.097000000000001,15.193,22.282,23.413,24.867000000000001,25.292000000000002,24.7,23.7,24.3,23.4,25.5,,,37.6,41.7,,41.1,34.799999999999997,32.9,48.2,50.7,53.8,54.8,34.1
193,Q4R002,Kommandodrift Dam ,"Kommando drift",32.108490000000003,26.042000000000002,EC,15,Tarka River @ Kommandodrift Dam,3623,55.87,,41.655999999999999,40.823999999999998,39.927,39.078000000000003,,,36.908000000000001,36.369,,37.222000000000001,37.624000000000002,36.866,36.545999999999999,35.954000000000001,36.411999999999999,36.731000000000002,75.8,74.599999999999994,73.099999999999994,71.5,69.900000000000006,,,66.099999999999994,65.099999999999994,,66.599999999999994,67.3,66,65.400000000000006,64.400000000000006,65.2,65.7,70.2
194,Q5R001,Elandsdrift Dam ,Elands Drift,32.530079999999998,25.756239999999998,EC,15,Great Fish River @ Elandsdrift Dam,16865,3.546,Balancing Dam,1.223,0.67,1.042,,,,0.59,1.167,,0.866,0.505,0.425,0.498,0.459,3.128,1.531,31.7,34.5,18.899999999999999,29.4,,,,16.600000000000001,32.9,,24.4,14.2,12,14.1,12.9,88.2,43.2,42.1
195,Q8R001,De Mistkraal Dam,De Mist Kraal,32.967089999999999,25.671430000000001,EC,15,Little Fish River @ De Mistkraal Dam,1868,2.053,Balancing Dam,1.583,1.433,1.661,0.938,,,1.642,1.488,,1.708,1.762,1.526,2.017,1.824,2.143,1.88,78,77.099999999999994,69.8,80.900000000000006,45.7,,,80,72.5,,83.2,85.8,74.3,98.2,88.8,104.3,91.6,56.4
,Q9L001,Glen Melville,Glen Melville,,,EC,,,,6.229,,,2.776,2.341,2.282,,,3.377,2.986,,5.69,6.009,5.69,6.13,6.054,5.926,6.16,,,44.6,37.6,36.6,,,54.2,47.9,,91.4,96.5,91.4,98.4,97.2,95.1,98.9,65.7
196,Q9R001,Katrivier Dam ,Katrivier,32.57197,26.758050000000001,EC,15,Kat River @ Katrivier Dam,265,24.681999999999999,,24.766999999999999,24.745000000000001,24.681999999999999,24.597000000000001,,,23.76,23.186,,23.247,23.268000000000001,23.146000000000001,23.308,23.207000000000001,24.449000000000002,24.724,100.5,100.3,100.3,100,99.7,,,96.3,93.9,,94.2,94.3,93.8,94.4,94,99.1,100.2,99.6
197,R1R001,Sandile Dam ,Sandile,32.71828,27.10585,EC,12,Keiskamma River @ Sandile Dam,353,29.655999999999999,,29.733000000000001,29.675000000000001,29.521999999999998,29.274000000000001,,,27.204000000000001,26.672000000000001,,25.803000000000001,25.7,25.291,25.376000000000001,25.172999999999998,26.584,27.545999999999999,100.5,100.3,100.1,99.5,98.7,,,91.7,89.9,,87,86.7,85.3,85.6,84.9,89.6,92.9,100.2
198,R1R003,Binfield Dam ,Binfield,32.69426,26.905519999999999,EC,12,Tyume River @ Binfield Dam,113,36.848999999999997,,36.848999999999997,36.848999999999997,36.848999999999997,36.771000000000001,,,36.509,36.378999999999998,,35.988999999999997,35.936999999999998,35.808,35.679000000000002,35.601999999999997,36.848999999999997,36.848999999999997,100,100,100,100,99.8,,,99.1,98.7,,97.7,97.5,97.2,96.8,96.6,100,100,99.6
200,R2R001,Laing Dam ,Laing,32.969009999999997,27.493259999999999,EC,12,Buffalo River @ Laing Dam,914,18.904,,19.068000000000001,18.986000000000001,18.966000000000001,18.945,,,18.803000000000001,18.681000000000001,,18.478999999999999,18.539000000000001,18.539000000000001,18.459,18.399000000000001,19.068000000000001,19.068000000000001,100.5,100.9,100.4,100.3,100.2,,,99.5,98.8,,97.8,98.1,98.1,97.6,97.3,100.9,100.9,100.9
201,R2R002,Rooikrantz Dam ,Rooikrantz,32.755270000000003,27.325890000000001,EC,12,Buffalo River @ Rooikrantz Dam,51,4.799,,4.829,4.829,4.799,4.791,,,4.602,4.692,,4.654,4.715,4.662,4.669,4.602,4.829,4.814,100.2,100.6,100.6,100,99.8,,,95.9,97.8,,97,98.2,97.1,97.3,95.9,100.6,100.3,100.2
